Name,id,model_data_id,covidence_id,pathogen,model_type,stoch_deter,theoretical_model,interventions_type,code_available,transmission_route,assumptions,ebola_variant,first_author_surname,year_publication,article_label,doi,notes,article_qa_score,Purpose of model/application,Mixing process,Uncertainty considered,Is the model fitted?,Fitting Method,Data used,Heath states considered (up to 10 states),Period of outbreak modelled,Is the model spatial?,Include spillover?,Language of model,Interventions/mitigation strategies considered,Data requirements,DOI/link for code,Is there a README?,Notes
Rebecca,0a20d528524842173b9ec744203ad364,e10d4ce22583901ecdd62f5ef806d84c,5997,Ebola virus,Compartmental,Deterministic,NA,NA,Yes,Human to human (direct non-sexual contact),Homogeneous mixing,NA,Abbate,2016,Abbate 2016,10.1371/journal.pntd.0004676,R0 is produced using a SEIR model; and impact of sexual transmission is then theoretically explored with an adapted SEICR model.,85.71,Transmission,Homogenous,Yes,Yes,MLE,Incidence of cases,"Susceptible, exposed, infectious, recovered, dead",Middle,No,No,R,"""Partially effective interventions""",Weekly incidence of confirmed and probable cases as reported in WHO database,https://doi.org/10.1371/journal.pntd.0004676.s007,Yes,"""Since the number of sexual transmission events was likely to be small and little information is currently available on the nature of each transmission event, we fitted only the non-sexual (SEIR) deterministic EVD transmission model to weekly incidence of confirmed and probable cases in Sierra Leone as reported in the WHO patient database"""
Rebecca,0a20d528524842173b9ec744203ad364,7ed673b76b9a8e4ce96a64933ede4822,5997,Ebola virus,Compartmental,Stochastic,Yes,Behaviour changes,Yes,Human to human (direct non-sexual contact);Sexual,Homogeneous mixing,NA,Abbate,2016,Abbate 2016,10.1371/journal.pntd.0004676,R0 is produced using a SEIR model; and impact of sexual transmission is then theoretically explored with an adapted SEICR model.,85.71,Sexual transmission impact,Homogenous,Yes,No,NA,Simulated data,"Susceptible, exposed, infectious, convelescent (sexual transmission from survivors), recovered, dead",Middle,No,No,R,"""Control interventions"" and behaviour change",,https://doi.org/10.1371/journal.pntd.0004676.s008,Yes,
Rebecca,b5a185908c116401f5888f957b7feed5,b9129e6a2d4dc7f2c3fb6ae1463ae46c,5869,Ebola virus,Compartmental,Deterministic,NA,"Contact tracing, Other, Quarantine, Safe burials, Treatment",Yes,Unspecified,Heterogeneity in transmission rates over time;Homogeneous mixing;Latent period the same as incubation period;Unspecified,NA,Althaus,2015,Althaus 2015 (b),10.7717/peerj.1418,Rt values through time plotted in figure.,71.43,Transmission,Homogenous,Yes,Yes,MLE,Incidence of cases,"Susceptible, exposed, infectious, recovered, dead",All,No,No,R,NA,Reported daily numbers of incidence cases during the outbreak in DRC,https://github.com/calthaus/Ebola and supplementary material files,Yes,
Rebecca,d74cb61b38cfd385aee3d4a770450192,c0cee2dca9e8e38645d89632ca5b006d,6334,Ebola virus,Compartmental,Deterministic,Yes,NA,Yes,Unspecified,Unspecified,NA,Bachinsky,2013,Bachinsky 2013,10.1155/2013/467078,SEIRF model. They propose a generic model and do a case study for Ebola. It is available online here: http://vector-epimod.ru/.,25,Transmission,Unspecified,No,No,NA,Incidence of cases,"Susceptible, exposed, infectious, recovered, dead",All,No,No,Unspecified,"Preventive and emergency mass vaccination, vaccination of risk groups as well as search for and isolation/observation of infected cases, contacts, and suspects, and quarantine.",,"""Web-available on the server of the SRC VB Vector"" but no link and I can't find it",No,NO CODE AVAILABLE
Rebecca,f407bcf0f8c3bd2e8461b107c5d5feeb,f02b0b6a5672e94f13bf0e95a8649511,20368,Ebola virus,Compartmental,Deterministic,Yes,NA,Yes,Animal reservoir to human;Human to human (direct non-sexual contact),Homogeneous mixing,NA,Cheema,2021,Cheema 2021,10.1063/5.0056196,NA,50,Methodological development,Unspecified,Yes,Yes,Other,Simulated data,"Susceptible, exposed, infectious, recovered",All,No,Yes,MATLAB,NA,,"""openly available on demand""",No,"CODE AVAILABLE ""ON DEMAND"". The main objective of our research work is to present a novel application of an integrated intelligent computing paradigm based on a two-layer structure of Levenberg–Marquardt backpropagation neural networks (LMBNNs) to examine the dynamics of the nonlinear SEIR Ebola virus epidemic model represented with initial value problems of four systems of ODEs."
Rebecca,414ef6401fc4fa71b3fd53e17dd9b21c,e1de821113e39b915633d78595ace41d,15958,Ebola virus,Other or combination,NA,NA,NA,Yes,Unspecified,Homogeneous mixing,NA,Chowell,2019,Chowell 2019,10.1186/s12916-019-1406-6,units of growth rate are (people)^(1-p) per unit of time,85.71,Forecast,,,,,,,,,,,,,,,REMOVE?
Rebecca,b2ed4904b9f979aeb256fa664290132f,779f5d05f259400e1a34440d3ee560f3,4778,Ebola virus,Compartmental,Deterministic,NA,"Other, Quarantine, Treatment Centres",Yes,Unspecified,Heterogeneity in transmission rates between groups,Zaire Ebola virus (EBOV),D'Silva,2017,D'Silva 2017*,10.1016/j.jtbi.2017.05.034,NA,71.43,Transmission,Unspecified,Yes,Yes,Unclear,Incidence of cases AND deaths,"Susceptible, exposed, two-stage infection, funeral, recovered, dead",,Yes,No,MATLAB,"Local: quarantine, isolation, hospitalization, and local lockdowns. Long-range: border closures, large-scale lockdowns, or other intervention measures that reduce the transmission between countries",,https://github.com/epimath/gravity-model-ebola,Yes but not informative,
Rebecca,b2ed4904b9f979aeb256fa664290132f,d693859e3c19c895e7bfd9f3951fe42e,4778,Ebola virus,Compartmental,Stochastic,NA,"Other, Quarantine, Treatment Centres",Yes,Unspecified,Heterogeneity in transmission rates between groups,Zaire Ebola virus (EBOV),D'Silva,2017,D'Silva 2017*,10.1016/j.jtbi.2017.05.034,NA,71.43,Transmission,Unspecified,Yes,Yes,Unclear,Incidence of cases AND deaths,,,Yes,No,MATLAB,,,"Not clear whether code for stochastic implementation is here: ""We will update soon with code for the stochastic implementation of the 63-patch district level model as well""",Yes but not informative,
Rebecca,11060a6988a3385baaaedaf52f9f7ec6,63142d5d61c6be747b2ded6b52a32a45,5380,Ebola virus,Other or combination,NA,NA,NA,Yes,Unspecified,Unspecified,NA,De Maio,2018,De Maio 2018,10.1371/journal.pcbi.1006117,Phylogenetic-based transmission model,100,Transmission,Unspecified,Yes,Yes,MCMC,Sequencing data,Not compartmental,Early,No,No,BEAST2,NA,Sequencing data,https://doi.org/10.1371/journal.pcbi.1006117.s002,No,
Rebecca,affdccf166f2c51569e265bddf999417,194323dd476feaff50d97532b201d6f1,4422,Ebola virus,Compartmental,Stochastic,Yes,NA,Yes,Human to human (direct non-sexual contact),Heterogeneity in transmission rates over time,NA,Funk,2018,Funk 2018,10.1016/j.epidem.2016.11.003,NA,100,Forecast,Unspecified,Yes,Yes,MCMC,Simulated data,"Susceptible, exposed, infectious (unreported and potentially reported), removed (recovered or dead)",All,No,No,R,,Reported cases (here it was simulated),http://github.com/sbfnk/ebola_forecasting_challenge,Yes,Ebola forecasting challenge
